stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,790] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,796] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,798] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,799] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,802] INFO [RaftManager id=1] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,804] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1281, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,812] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1281, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,815] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,815] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,825] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,826] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,826] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,826] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,866] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1102407440 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,867] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,867] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,867] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,868] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,871] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,878] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,879] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,879] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,879] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,881] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,899] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,900] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,900] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,900] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,900] INFO [ControllerRegistrationManager id=1 incarnation=DlaqS8zkQLK3XTfc6owkUw] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,900] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,900] INFO [ControllerRegistrationManager id=1 incarnation=DlaqS8zkQLK3XTfc6owkUw] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,901] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,901] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,905] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,905] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,905] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,905] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,915] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,915] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,917] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,920] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,921] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=1, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=0, replicaId=3, replicaDirectoryId=XZnpS85onpKtwZu0wILs6w, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=true)])]) with epoch 0 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,965] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1120, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1281, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,973] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1120, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1281, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-minio    | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
stream-state-bench-flink-minio    | MinIO Object Storage Server
minio-setup-1                     | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-nvpjiltyeol66xvmgs6lrj03wasbsk/?location=": dial tcp 172.22.0.5:9000: connect: connection refused.
stream-state-bench-flink-minio    | Copyright: 2015-2026 MinIO, Inc.
stream-state-bench-flink-minio    | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
stream-state-bench-flink-minio    | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-setup-1                     | Waiting for MinIO...
minio-setup-1                     | Added `myminio` successfully.
stream-state-bench-flink-minio    | 
stream-state-bench-flink-minio    | API: http://172.22.0.5:9000  http://127.0.0.1:9000 
stream-state-bench-flink-minio    | WebUI: http://172.22.0.5:34747 http://127.0.0.1:34747  
minio-setup-1                     | Bucket created successfully `myminio/flink-checkpoints`.
stream-state-bench-flink-minio    | 
stream-state-bench-flink-minio    | Docs: https://docs.min.io
stream-state-bench-flink-minio    | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
stream-state-bench-flink-kafka-3  | ===> User
stream-state-bench-flink-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,975] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=XZnpS85onpKtwZu0wILs6w)], voters=[1, 2, 3], electionTimeoutMs=1975, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1120, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-3  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-3  | ===> Configuring ...
stream-state-bench-flink-kafka-3  | Running in KRaft mode...
stream-state-bench-flink-kafka-3  | ===> Launching ... 
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,978] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=XZnpS85onpKtwZu0wILs6w)], voters=[1, 2, 3], electionTimeoutMs=1975, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1120, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
flink-identity-1                  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,978] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=1, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=1, replicaId=3, replicaDirectoryId=XZnpS85onpKtwZu0wILs6w, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=false)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,979] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,981] INFO [RaftManager id=1] Attempting durable transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=XZnpS85onpKtwZu0wILs6w)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=XZnpS85onpKtwZu0wILs6w)], voters=[1, 2, 3], electionTimeoutMs=1975, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,984] INFO [RaftManager id=1] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=XZnpS85onpKtwZu0wILs6w)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=XZnpS85onpKtwZu0wILs6w)], voters=[1, 2, 3], electionTimeoutMs=1975, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,988] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,990] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-3  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-3  | [2026-07-20 04:26:40,556] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-2  | ===> User
flink-identity-1                  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updated Hadoop configuration successfully
flink-identity-1                  | Jul 20, 2026 4:26:57 AM com.amazonaws.util.VersionInfoUtils printDeprecationAnnouncement
stream-state-bench-flink-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-2  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-2  | ===> Configuring ...
stream-state-bench-flink-kafka-2  | Running in KRaft mode...
stream-state-bench-flink-kafka-2  | ===> Launching ... 
stream-state-bench-flink-kafka-2  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-2  | [2026-07-20 04:26:40,573] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:26:40,675] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,993] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,994] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,997] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:41,997] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,000] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,001] INFO [ExpirationReaper-1-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,001] INFO [ExpirationReaper-1-Fetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,002] INFO [ExpirationReaper-1-DeleteRecords]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,003] INFO [ExpirationReaper-1-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:26:40,675] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,003] INFO [ExpirationReaper-1-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,004] INFO [ExpirationReaper-1-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,008] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,011] INFO [RaftManager id=1] High watermark set to Optional[LogOffsetMetadata(offset=1, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,011] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1295660304 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,012] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1102407440 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,013] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,016] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,017] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,018] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,019] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,019] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,020] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,065] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,065] INFO [group-coordinator-event-processor-2]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,065] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:26:40,677] INFO [ControllerServer id=3] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,065] INFO [group-coordinator-event-processor-3]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,074] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,075] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
flink-identity-1                  | WARNING: The AWS SDK for Java 1.x entered maintenance mode starting July 31, 2024 and will reach end of support on December 31, 2025. For more information, see https://aws.amazon.com/blogs/developer/the-aws-sdk-for-java-1-x-is-in-maintenance-mode-effective-july-31-2024/
flink-identity-1                  | You can print where on the file system the AWS SDK for Java 1.x core runtime is located by setting the AWS_JAVA_V1_PRINT_LOCATION environment variable or aws.java.v1.printLocation system property to 'true'.
flink-identity-1                  | This message can be disabled by setting the AWS_JAVA_V1_DISABLE_DEPRECATION_ANNOUNCEMENT environment variable or aws.java.v1.disableDeprecationAnnouncement system property to 'true'.
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,075] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,076] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 14 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,077] INFO [BrokerLifecycleManager id=1] Incarnation 5XXBTo0gQse7hgV8h_BrKg of broker 1 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,078] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 13 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:26:42,078] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 13 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:26:40,781] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:26:40,676] INFO [ControllerServer id=2] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:26:40,829] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:26:40,833] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
