flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.managed.size required for local execution is not set, setting it to its default value 128 mb.
flink-identity-1                | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Flink Mini Cluster
flink-identity-1                | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Metrics Registry
stream-state-bench-flink-minio  | WebUI: http://172.22.0.5:46451 http://127.0.0.1:46451  
stream-state-bench-flink-minio  | 
stream-state-bench-flink-minio  | Docs: https://docs.min.io
stream-state-bench-flink-minio  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
flink-identity-1                | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No metrics reporter configured, no metrics will be exposed/reported.
flink-identity-1                | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No trace reporter configured, no traces will be exposed/reported.
flink-identity-1                | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No event reporter configured, no events will be exposed/reported.
flink-identity-1                | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting RPC Service(s)
flink-identity-1                | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink
flink-identity-1                | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                | [flink-metrics-5] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink-metrics
flink-identity-1                | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Loading delegation token providers
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/hdfs/HdfsConfiguration".
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hadoopfs loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hbase loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider s3-presto loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token providers loaded successfully
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hbase loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver s3-presto loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receivers loaded successfully
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Checking provider and receiver instances consistency
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Provider and receiver instances are consistent
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Obtaining delegation tokens
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation tokens obtained successfully
flink-identity-1                | [main] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - No tokens obtained so skipping notifications
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hbase loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver s3-presto loaded and initialized
flink-identity-1                | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receivers loaded successfully
flink-identity-1                | [main] INFO org.apache.flink.runtime.blob.BlobServer - Created BLOB server storage directory /tmp/minicluster_d9e181974460ca730db34813ca22f552/blobStorage
flink-identity-1                | [main] INFO org.apache.flink.runtime.blob.BlobServer - Started BLOB server at 0.0.0.0:40349 - max concurrent requests: 50 - max backlog: 1000
flink-identity-1                | [main] INFO org.apache.flink.runtime.blob.PermanentBlobCache - Created BLOB cache storage directory /tmp/minicluster_d9e181974460ca730db34813ca22f552/blobStorage
flink-identity-1                | [main] INFO org.apache.flink.runtime.blob.TransientBlobCache - Created BLOB cache storage directory /tmp/minicluster_d9e181974460ca730db34813ca22f552/blobStorage
flink-identity-1                | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting 1 TaskManager(s)
flink-identity-1                | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerRunner - Starting TaskManager with ResourceID: 7a309b1d-8fb6-4582-812d-e7540f618ee4
flink-identity-1                | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerServices - Temporary file directory '/tmp': total 937 GB, usable 634 GB (67.66% usable)
flink-identity-1                | [main] INFO org.apache.flink.runtime.io.disk.iomanager.IOManager - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
flink-identity-1                | 	/tmp/flink-io-1ae73ad6-6de4-46aa-865f-cd53e7719b5b
flink-identity-1                | [main] INFO org.apache.flink.runtime.io.network.NettyShuffleServiceFactory - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
flink-identity-1                | 	/tmp/flink-netty-shuffle-d5080b89-25c4-4ba6-b46c-8468eb485e16
flink-identity-1                | [main] INFO org.apache.flink.runtime.io.network.buffer.NetworkBufferPool - Allocated 64 MB for network buffer pool (number of memory segments: 2048, bytes per segment: 32768).
flink-identity-1                | [main] INFO org.apache.flink.runtime.io.network.NettyShuffleEnvironment - Starting the network environment and its components.
flink-identity-1                | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerServices - TaskManager data connection initialized successfully; listening internally on port: -1
flink-identity-1                | [main] INFO org.apache.flink.runtime.taskexecutor.KvStateService - Starting the kvState service and its components.
flink-identity-1                | [main] INFO org.apache.flink.configuration.Configuration - Config uses fallback configuration key 'pekko.ask.timeout' instead of key 'taskmanager.slot.timeout'
flink-identity-1                | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at pekko://flink/user/rpc/taskmanager_0 .
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService - Start job leader service.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.filecache.FileCache - User file cache uses directory /tmp/flink-dist-cache-cef21791-1edb-44e9-b83a-2fe92e37600b
flink-identity-1                | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Upload directory /tmp/flink-web-upload does not exist. 
flink-identity-1                | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Created directory /tmp/flink-web-upload for file uploads.
flink-identity-1                | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Starting rest endpoint.
flink-identity-1                | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Failed to load web based job submission extension. Probable reason: flink-runtime-web is not in the classpath.
flink-identity-1                | [main] WARN org.apache.flink.runtime.webmonitor.WebMonitorUtils - Log file environment variable 'log.file' is not set.
flink-identity-1                | [main] WARN org.apache.flink.runtime.webmonitor.WebMonitorUtils - JobManager log files are unavailable in the web dashboard. Log file location not found in environment variable 'log.file' or configuration key 'web.log.path'.
flink-identity-1                | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Rest endpoint listening at localhost:45939
flink-identity-1                | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'rest_server'.
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - http://localhost:45939 was granted leadership with leaderSessionID=9511f424-a609-4533-b937-7fe471593467
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader http://localhost:45939 , session=9511f424-a609-4533-b937-7fe471593467
flink-identity-1                | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'dispatcher'.
flink-identity-1                | [main] INFO org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl - Starting resource manager service.
flink-identity-1                | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'resource_manager'.
flink-identity-1                | [mini-cluster-io-thread-2] INFO org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner - DefaultDispatcherRunner was granted leadership with leader id fc1d24ba-124f-42e8-87c5-5dd0d806f2f9. Creating new DispatcherLeaderProcess.
flink-identity-1                | [pool-3-thread-1] INFO org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl - Resource manager service is granted leadership with session id 36e8214d-c988-47d9-8aa6-f67970b838fe.
flink-identity-1                | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Flink Mini Cluster started successfully
flink-identity-1                | [mini-cluster-io-thread-2] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Start SessionDispatcherLeaderProcess.
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Recover all persisted job graphs that are not finished, yet.
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Successfully recovered 0 persisted job graphs.
flink-identity-1                | [pool-3-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_2 .
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Starting the resource manager.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Starting the slot manager.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Starting tokens update task
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - No tokens obtained so skipping notifications
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
flink-identity-1                | [mini-cluster-io-thread-4] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/resourcemanager_1 , session=36e8214d-c988-47d9-8aa6-f67970b838fe
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Connecting to ResourceManager pekko://flink/user/rpc/resourcemanager_1(8aa6f67970b838fe36e8214dc98847d9).
flink-identity-1                | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/dispatcher_2 , session=fc1d24ba-124f-42e8-87c5-5dd0d806f2f9
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Resolved ResourceManager address, beginning registration
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Received job submission 'stream-state-bench-flink-tumbling_count' (29f35152beff03b395fb48b3c4d6f544).
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Registering TaskManager with ResourceID 7a309b1d-8fb6-4582-812d-e7540f618ee4 (pekko://flink/user/rpc/taskmanager_0) at ResourceManager
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Submitting job 'stream-state-bench-flink-tumbling_count' (29f35152beff03b395fb48b3c4d6f544).
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Successful registration at resource manager pekko://flink/user/rpc/resourcemanager_1 under registration id 759afee83259f3cdb314f60c8fe6a6f8.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Registering task executor 7a309b1d-8fb6-4582-812d-e7540f618ee4 under 759afee83259f3cdb314f60c8fe6a6f8 at the slot manager.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'job-29f35152beff03b395fb48b3c4d6f544'.
flink-identity-1                | [mini-cluster-io-thread-4] INFO org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner - JobMasterServiceLeadershipRunner for job 29f35152beff03b395fb48b3c4d6f544 was granted leadership with leader id 2700bdf0-cbc2-4225-a9b8-88ec53078881. Creating new JobMasterServiceProcess.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_3 .
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Initializing job 'stream-state-bench-flink-tumbling_count' (29f35152beff03b395fb48b3c4d6f544).
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using restart back off time strategy ExponentialDelayRestartBackoffTimeStrategy(initialBackoffMS=1000, maxBackoffMS=60000, backoffMultiplier=1.5, resetBackoffThresholdMS=3600000, jitterFactor=0.1, attemptsBeforeResetBackoff=2147483647, currentRestartAttempt=0, nextRestartTimestamp=-2147483648) for stream-state-bench-flink-tumbling_count (29f35152beff03b395fb48b3c4d6f544).
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Created execution graph 8aa10a8f4b591a92cc38efc3f614f805 for job 29f35152beff03b395fb48b3c4d6f544.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Running initialization on master for job stream-state-bench-flink-tumbling_count (29f35152beff03b395fb48b3c4d6f544).
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Successfully ran initialization on master in 0 ms.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@10f15403
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-tumbling_count")
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - No checkpoint found during restore.
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using failover strategy org.apache.flink.runtime.executiongraph.failover.RestartPipelinedRegionFailoverStrategy@7752544a for stream-state-bench-flink-tumbling_count (29f35152beff03b395fb48b3c4d6f544).
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/jobmanager_3 , session=2700bdf0-cbc2-4225-a9b8-88ec53078881
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.jobmaster.JobMaster - Starting execution of job 'stream-state-bench-flink-tumbling_count' (29f35152beff03b395fb48b3c4d6f544) under job master id a9b888ec530788812700bdf0cbc24225.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Starting split enumerator for source Source: kafka-source.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.jobmaster.JobMaster - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Job stream-state-bench-flink-tumbling_count (29f35152beff03b395fb48b3c4d6f544) switched from state CREATED to RUNNING.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Filter (1/1) (8aa10a8f4b591a92cc38efc3f614f805_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to SCHEDULED.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (8aa10a8f4b591a92cc38efc3f614f805_90bea66de1c231edf33913ecd54406c1_0_0) switched from CREATED to SCHEDULED.
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
flink-identity-1                | 	bootstrap.controllers = []
flink-identity-1                | 	bootstrap.servers = [kafka-1:9092, kafka-2:9092, kafka-3:9092]
flink-identity-1                | 	client.dns.lookup = use_all_dns_ips
flink-identity-1                | 	client.id = stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore_trial1-enumerator-admin-client
flink-identity-1                | 	config.providers = []
flink-identity-1                | 	connections.max.idle.ms = 300000
flink-identity-1                | 	default.api.timeout.ms = 60000
flink-identity-1                | 	enable.metrics.push = false
flink-identity-1                | 	metadata.max.age.ms = 300000
flink-identity-1                  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
flink-identity-1                  | 	metadata.recovery.strategy = rebootstrap
flink-identity-1                  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                  | 	metrics.num.samples = 2
flink-identity-1                  | 	metrics.recording.level = INFO
flink-identity-1                  | 	metrics.sample.window.ms = 30000
flink-identity-1                  | 	receive.buffer.bytes = 65536
flink-identity-1                  | 	reconnect.backoff.max.ms = 1000
flink-identity-1                  | 	reconnect.backoff.ms = 50
flink-identity-1                  | 	request.timeout.ms = 30000
flink-identity-1                  | 	retries = 2147483647
flink-identity-1                  | 	retry.backoff.max.ms = 1000
flink-identity-1                  | 	retry.backoff.ms = 100
flink-identity-1                  | 	sasl.client.callback.handler.class = null
flink-identity-1                  | 	sasl.jaas.config = null
flink-identity-1                  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                  | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                  | 	sasl.kerberos.service.name = null
flink-identity-1                  | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-identity-1                  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-identity-1                  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | 	sasl.login.class = null
flink-identity-1                  | 	sasl.login.connect.timeout.ms = null
flink-identity-1                  | 	sasl.login.read.timeout.ms = null
flink-identity-1                  | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                  | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-1  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-1  | ===> Configuring ...
stream-state-bench-flink-kafka-1  | Running in KRaft mode...
stream-state-bench-flink-kafka-1  | ===> Launching ... 
stream-state-bench-flink-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-1  | [2026-07-20 05:07:46,631] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-1  | [2026-07-20 05:07:46,733] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-1  | [2026-07-20 05:07:46,734] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 05:07:46,841] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-3  | ===> User
flink-identity-1                  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
flink-identity-1                  | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | [2026-07-20 05:07:46,857] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
flink-identity-1                  | 	sasl.mechanism = GSSAPI
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-3  | ===> Setting default values of environment variables if not already set.
