stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,387] INFO [BrokerServer id=2] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,389] INFO [broker-2-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,392] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,420] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,418] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,424] INFO [SocketServer listenerType=BROKER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,429] INFO [broker-2-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,476] INFO [broker-2-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,481] INFO [ExpirationReaper-2-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,483] INFO [ExpirationReaper-2-Fetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,487] INFO [ExpirationReaper-2-DeleteRecords]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,489] INFO [RaftManager id=2] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
flink-identity-1                  | at com.amazonaws.util.VersionInfoUtils.printDeprecationAnnouncement(VersionInfoUtils.java:81)
flink-identity-1                  | at com.amazonaws.util.VersionInfoUtils.<clinit>(VersionInfoUtils.java:59)
flink-identity-1                  | at com.amazonaws.ClientConfiguration.<clinit>(ClientConfiguration.java:95)
flink-identity-1                  | at com.facebook.presto.hive.s3.PrestoS3FileSystem.initialize(PrestoS3FileSystem.java:235)
flink-identity-1                  | at org.apache.flink.fs.s3.common.AbstractS3FileSystemFactory.create(AbstractS3FileSystemFactory.java:178)
flink-identity-1                  | at org.apache.flink.core.fs.FileSystem.getUnguardedFileSystem(FileSystem.java:506)
flink-identity-1                  | at org.apache.flink.core.fs.FileSystem.get(FileSystem.java:407)
flink-identity-1                  | at org.apache.flink.core.fs.Path.getFileSystem(Path.java:284)
flink-identity-1                  | at bench.FlinkIdentityJob.main(FlinkIdentityJob.java:58)
flink-identity-1                  | [main] INFO org.apache.flink.fs.s3.common.FlinkS3FileSystem - Created Flink S3 FS, s5Cmd configuration: null
flink-identity-1                  | [main] WARN org.apache.flink.configuration.Configuration - Config uses deprecated configuration key 'state.checkpoints.dir' instead of proper key 'execution.checkpointing.dir'
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,489] INFO [ExpirationReaper-2-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.cpu.cores required for local execution is not set, setting it to the maximal possible value.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.task.heap.size required for local execution is not set, setting it to the maximal possible value.
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,489] WARN [RaftManager id=2] Connection to node 1 (kafka-1/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,489] INFO [ExpirationReaper-2-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,490] INFO [ExpirationReaper-2-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,496] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,502] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,510] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,511] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,512] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,512] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,518] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 11:48:05,518] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.task.off-heap.size required for local execution is not set, setting it to the maximal possible value.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.min required for local execution is not set, setting it to its default value 64 mb.
stream-state-bench-flink-kafka-3  | [2026-07-20 11:48:05,146] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.max required for local execution is not set, setting it to its default value 64 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.managed.size required for local execution is not set, setting it to its default value 128 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Flink Mini Cluster
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Metrics Registry
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No metrics reporter configured, no metrics will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No trace reporter configured, no traces will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No event reporter configured, no events will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting RPC Service(s)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                  | [flink-metrics-6] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink-metrics
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
stream-state-bench-flink-kafka-3  | [2026-07-20 11:48:05,166] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | ===> Configuring ...
stream-state-bench-flink-kafka-1  | Running in KRaft mode...
stream-state-bench-flink-kafka-1  | ===> Launching ... 
stream-state-bench-flink-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:05,745] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:05,901] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:05,903] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,017] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,035] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,039] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Loading delegation token providers
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,040] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/hdfs/HdfsConfiguration".
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,092] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,092] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,092] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,096] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 11:48:06,100] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token providers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
