flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.max required for local execution is not set, setting it to its default value 64 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.managed.size required for local execution is not set, setting it to its default value 128 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Flink Mini Cluster
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Metrics Registry
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No metrics reporter configured, no metrics will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No trace reporter configured, no traces will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No event reporter configured, no events will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting RPC Service(s)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                  | [flink-metrics-6] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink-metrics
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Loading delegation token providers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/hdfs/HdfsConfiguration".
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token providers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receivers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Checking provider and receiver instances consistency
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Provider and receiver instances are consistent
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Obtaining delegation tokens
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation tokens obtained successfully
flink-identity-1                  | [main] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - No tokens obtained so skipping notifications
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receivers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.BlobServer - Created BLOB server storage directory /tmp/minicluster_613de670bc63eccf08091883a81ad730/blobStorage
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.BlobServer - Started BLOB server at 0.0.0.0:36951 - max concurrent requests: 50 - max backlog: 1000
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.PermanentBlobCache - Created BLOB cache storage directory /tmp/minicluster_613de670bc63eccf08091883a81ad730/blobStorage
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.TransientBlobCache - Created BLOB cache storage directory /tmp/minicluster_613de670bc63eccf08091883a81ad730/blobStorage
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting 1 TaskManager(s)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerRunner - Starting TaskManager with ResourceID: d47b5b05-6cef-4f81-ae96-b7f627dc99cb
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerServices - Temporary file directory '/tmp': total 937 GB, usable 634 GB (67.66% usable)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.disk.iomanager.IOManager - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
flink-identity-1                  | 	/tmp/flink-io-909724aa-4378-468f-986b-47ac3695b479
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.network.NettyShuffleServiceFactory - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
flink-identity-1                  | 	/tmp/flink-netty-shuffle-5b46042b-63ba-437f-bc01-e0d243158f86
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.network.buffer.NetworkBufferPool - Allocated 64 MB for network buffer pool (number of memory segments: 2048, bytes per segment: 32768).
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.network.NettyShuffleEnvironment - Starting the network environment and its components.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerServices - TaskManager data connection initialized successfully; listening internally on port: -1
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.KvStateService - Starting the kvState service and its components.
flink-identity-1                  | [main] INFO org.apache.flink.configuration.Configuration - Config uses fallback configuration key 'pekko.ask.timeout' instead of key 'taskmanager.slot.timeout'
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at pekko://flink/user/rpc/taskmanager_0 .
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService - Start job leader service.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.filecache.FileCache - User file cache uses directory /tmp/flink-dist-cache-ad79242a-53f1-4c3e-aa56-db58f34e0a1e
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Upload directory /tmp/flink-web-upload does not exist. 
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Created directory /tmp/flink-web-upload for file uploads.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Starting rest endpoint.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Failed to load web based job submission extension. Probable reason: flink-runtime-web is not in the classpath.
flink-identity-1                  | [main] WARN org.apache.flink.runtime.webmonitor.WebMonitorUtils - Log file environment variable 'log.file' is not set.
flink-identity-1                  | [main] WARN org.apache.flink.runtime.webmonitor.WebMonitorUtils - JobManager log files are unavailable in the web dashboard. Log file location not found in environment variable 'log.file' or configuration key 'web.log.path'.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Rest endpoint listening at localhost:41093
flink-identity-1                  | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'rest_server'.
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - http://localhost:41093 was granted leadership with leaderSessionID=38a4096e-f51d-427a-9b1f-e9e73a5e92b6
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader http://localhost:41093 , session=38a4096e-f51d-427a-9b1f-e9e73a5e92b6
flink-identity-1                  | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'dispatcher'.
stream-state-bench-flink-kafka-3  | ===> User
stream-state-bench-flink-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl - Starting resource manager service.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'resource_manager'.
flink-identity-1                  | [mini-cluster-io-thread-2] INFO org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner - DefaultDispatcherRunner was granted leadership with leader id b67376ec-4f8d-4b38-8001-79a50c4f486d. Creating new DispatcherLeaderProcess.
stream-state-bench-flink-kafka-1  | Running in KRaft mode...
stream-state-bench-flink-kafka-1  | ===> Launching ... 
stream-state-bench-flink-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:04,881] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:04,997] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:04,998] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:05,116] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
flink-identity-1                  | [pool-3-thread-1] INFO org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl - Resource manager service is granted leadership with session id 817c2444-4376-48a1-9e60-9159f5d47946.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Flink Mini Cluster started successfully
flink-identity-1                  | [mini-cluster-io-thread-2] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Start SessionDispatcherLeaderProcess.
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Recover all persisted job graphs that are not finished, yet.
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess - Successfully recovered 0 persisted job graphs.
flink-identity-1                  | [pool-3-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_2 .
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/dispatcher_2 , session=b67376ec-4f8d-4b38-8001-79a50c4f486d
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Starting the resource manager.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Starting the slot manager.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Starting tokens update task
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - No tokens obtained so skipping notifications
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
flink-identity-1                  | [mini-cluster-io-thread-3] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/resourcemanager_1 , session=817c2444-4376-48a1-9e60-9159f5d47946
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Connecting to ResourceManager pekko://flink/user/rpc/resourcemanager_1(9e609159f5d47946817c2444437648a1).
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Resolved ResourceManager address, beginning registration
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Received job submission 'stream-state-bench-flink-identity' (953eaf856c4205e6701489e78908a549).
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Submitting job 'stream-state-bench-flink-identity' (953eaf856c4205e6701489e78908a549).
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Registering TaskManager with ResourceID d47b5b05-6cef-4f81-ae96-b7f627dc99cb (pekko://flink/user/rpc/taskmanager_0) at ResourceManager
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Successful registration at resource manager pekko://flink/user/rpc/resourcemanager_1 under registration id 1bf43cb0c01a4a868bac93b058180006.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Registering task executor d47b5b05-6cef-4f81-ae96-b7f627dc99cb under 1bf43cb0c01a4a868bac93b058180006 at the slot manager.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'job-953eaf856c4205e6701489e78908a549'.
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner - JobMasterServiceLeadershipRunner for job 953eaf856c4205e6701489e78908a549 was granted leadership with leader id 4134666e-7b27-40e1-9561-9292627280b5. Creating new JobMasterServiceProcess.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_3 .
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Initializing job 'stream-state-bench-flink-identity' (953eaf856c4205e6701489e78908a549).
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using restart back off time strategy ExponentialDelayRestartBackoffTimeStrategy(initialBackoffMS=1000, maxBackoffMS=60000, backoffMultiplier=1.5, resetBackoffThresholdMS=3600000, jitterFactor=0.1, attemptsBeforeResetBackoff=2147483647, currentRestartAttempt=0, nextRestartTimestamp=-2147483648) for stream-state-bench-flink-identity (953eaf856c4205e6701489e78908a549).
stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-2  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-2  | ===> Configuring ...
stream-state-bench-flink-kafka-2  | Running in KRaft mode...
stream-state-bench-flink-kafka-2  | ===> Launching ... 
stream-state-bench-flink-kafka-2  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,253] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,361] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,363] INFO [ControllerServer id=2] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,479] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,503] INFO [SocketServer listenerType=CONTROLLER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,507] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,509] INFO [SharedServer id=2] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-3  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,556] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,557] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,557] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,562] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,567] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,569] INFO [RaftManager id=2] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,571] INFO [RaftManager id=2] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,574] INFO [RaftManager id=2] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,576] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1482, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 08:00:04,589] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1482, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Created execution graph 157ea09dd3e618e084cc4f79c06acea3 for job 953eaf856c4205e6701489e78908a549.
stream-state-bench-flink-kafka-1  | [2026-07-20 08:00:05,132] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Running initialization on master for job stream-state-bench-flink-identity (953eaf856c4205e6701489e78908a549).
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Successfully ran initialization on master in 0 ms.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology - Built 1 new pipelined regions in 9 ms, total 1 pipelined regions currently.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@6399142e
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-identity")
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - No checkpoint found during restore.
