stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,872] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,873] INFO [SharedServer id=3] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,903] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,903] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,904] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,909] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,913] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,916] INFO [RaftManager id=3] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,917] INFO [RaftManager id=3] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,948] INFO [RaftManager id=3] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,949] INFO [RaftManager id=3] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1826, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,955] INFO [RaftManager id=3] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1826, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,957] INFO [kafka-3-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,957] INFO [kafka-3-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,963] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,963] INFO [RaftManager id=3] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,963] INFO [ControllerServer id=3] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,963] INFO [ControllerServer id=3] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,968] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,968] WARN [RaftManager id=3] Connection to node 1 (kafka-1/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,973] INFO [RaftManager id=3] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@167120648 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,975] INFO [controller-3-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,976] INFO [controller-3-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,976] INFO [controller-3-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,976] INFO [controller-3-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,980] INFO [ExpirationReaper-3-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,988] INFO [ControllerServer id=3] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,989] INFO [ControllerServer id=3] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-2  | ===> Configuring ...
stream-state-bench-flink-kafka-2  | Running in KRaft mode...
stream-state-bench-flink-kafka-2  | ===> Launching ... 
stream-state-bench-flink-kafka-2  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,581] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,688] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,690] INFO [ControllerServer id=2] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,791] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,811] INFO [SocketServer listenerType=CONTROLLER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,815] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,816] INFO [SharedServer id=2] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,867] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,989] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,990] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:57,992] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,048] INFO [controller-3-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,048] INFO [ControllerServer id=3] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,048] INFO [ControllerServer id=3] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,048] INFO [ControllerServer id=3] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,048] INFO [ControllerServer id=3] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,049] INFO [ControllerRegistrationManager id=3 incarnation=2rukwLTXRDWYX2o3AM-iZQ] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,049] INFO [ControllerRegistrationManager id=3 incarnation=2rukwLTXRDWYX2o3AM-iZQ] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,049] INFO [BrokerServer id=3] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,049] INFO [BrokerServer id=3] Starting broker (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,053] INFO [broker-3-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,053] INFO [broker-3-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,054] INFO [broker-3-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,054] INFO [broker-3-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,062] INFO [BrokerServer id=3] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-1  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-1  | ===> Configuring ...
stream-state-bench-flink-kafka-1  | Running in KRaft mode...
stream-state-bench-flink-kafka-1  | ===> Launching ... 
stream-state-bench-flink-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-1  | [2026-07-20 20:25:58,509] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:25:58,638] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,062] INFO [BrokerServer id=3] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,064] INFO [broker-3-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,067] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,068] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,068] WARN [RaftManager id=3] Connection to node 1 (kafka-1/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,090] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,095] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,099] INFO [SocketServer listenerType=BROKER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,101] INFO [broker-3-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,147] INFO [broker-3-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,150] INFO [ExpirationReaper-3-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,151] INFO [ExpirationReaper-3-Fetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,151] INFO [ExpirationReaper-3-DeleteRecords]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,152] INFO [ExpirationReaper-3-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,152] INFO [ExpirationReaper-3-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,153] INFO [ExpirationReaper-3-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,157] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,867] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,867] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,871] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,876] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,878] INFO [RaftManager id=2] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,879] INFO [RaftManager id=2] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,881] INFO [RaftManager id=2] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,883] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1926, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,889] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1926, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,891] INFO [kafka-2-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,891] INFO [kafka-2-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,897] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,897] INFO [RaftManager id=2] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1575936227 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,897] INFO [ControllerServer id=2] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,898] INFO [ControllerServer id=2] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,162] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,164] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,165] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,165] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,166] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,170] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,170] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,170] INFO [group-coordinator-event-processor-2]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,170] INFO [group-coordinator-event-processor-3]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,178] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,178] INFO [broker-3-to-controller-heartbeat-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,179] INFO [BrokerLifecycleManager id=3] Incarnation 9x4Bj5HORqqu8Se2VQYwMQ of broker 3 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,181] INFO [share-group-lock-timeout-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:57,901] INFO [RaftManager id=2] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,183] INFO [ExpirationReaper-3-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:25:58,639] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:25:58,751] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:25:58,766] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:25:58,770] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:25:58,771] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,190] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,195] INFO [BrokerServer id=3] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,195] INFO [BrokerServer id=3] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,195] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,195] INFO [BrokerServer id=3] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,204] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,204] WARN [RaftManager id=3] Connection to node 1 (kafka-1/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,296] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:58,396] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
