kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,128] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,128] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,131] INFO [RaftManager id=1] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,132] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1486, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,137] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1486, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,139] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,139] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,143] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,143] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,143] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,145] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@989503581 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,153] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,152] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,190] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,191] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@852376119 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,191] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,194] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,201] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,201] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,201] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,202] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,203] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,225] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,225] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,225] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,225] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,225] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,225] INFO [ControllerRegistrationManager id=1 incarnation=Z89eAOspSvuTBLOz4hTAIw] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,226] INFO [ControllerRegistrationManager id=1 incarnation=Z89eAOspSvuTBLOz4hTAIw] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,226] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,226] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,230] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,230] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,230] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,230] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,238] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,238] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,239] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,242] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,302] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,310] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,313] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,315] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,318] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,322] INFO [ExpirationReaper-1-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,322] INFO [ExpirationReaper-1-Fetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,323] INFO [ExpirationReaper-1-DeleteRecords]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,323] INFO [ExpirationReaper-1-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,324] INFO [ExpirationReaper-1-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,324] INFO [ExpirationReaper-1-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,329] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,395] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,397] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,397] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,398] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,398] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,402] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,402] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,402] INFO [group-coordinator-event-processor-2]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,402] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,402] INFO [group-coordinator-event-processor-3]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,410] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,411] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,412] INFO [BrokerLifecycleManager id=1] Incarnation KrxvqNIWQleu7K5ESMn_-g of broker 1 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,413] INFO [share-group-lock-timeout-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,414] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,423] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,423] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,423] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,423] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,523] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,553] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=1, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=0, replicaId=3, replicaDirectoryId=9HLT161qqIx6p6SHzFysTQ, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=true)])]) with epoch 0 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,590] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1057, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1486, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,595] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1057, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1486, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,597] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=9HLT161qqIx6p6SHzFysTQ)], voters=[1, 2, 3], electionTimeoutMs=1414, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1057, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,600] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=9HLT161qqIx6p6SHzFysTQ)], voters=[1, 2, 3], electionTimeoutMs=1414, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1057, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,600] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=1, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=1, replicaId=3, replicaDirectoryId=9HLT161qqIx6p6SHzFysTQ, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=false)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,603] INFO [RaftManager id=1] Attempting durable transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=9HLT161qqIx6p6SHzFysTQ)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=9HLT161qqIx6p6SHzFysTQ)], voters=[1, 2, 3], electionTimeoutMs=1414, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,607] INFO [RaftManager id=1] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=9HLT161qqIx6p6SHzFysTQ)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=9HLT161qqIx6p6SHzFysTQ)], voters=[1, 2, 3], electionTimeoutMs=1414, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,612] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,616] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,617] INFO [NodeToControllerChannelManager id=1 name=heartbeat] Client requested disconnect from node 3 (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,619] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,619] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,624] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,626] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,628] INFO [RaftManager id=1] High watermark set to Optional[LogOffsetMetadata(offset=1, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,629] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@852376119 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,630] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@989503581 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,630] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,641] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,665] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,668] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,669] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,670] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,670] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,675] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=9]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,676] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,676] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,676] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,679] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 13:29:02,682] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
