flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,679] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,681] INFO [ControllerServer id=3] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,783] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,804] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,809] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,810] INFO [SharedServer id=3] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,860] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
minio-setup-1                     | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-l0dkfyw1ru33ajwo1hrzxjk1c99id3/?location=": dial tcp 172.22.0.5:9000: connect: connection refused.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink-metrics
minio-setup-1                     | Waiting for MinIO...
minio-setup-1                     | Added `myminio` successfully.
minio-setup-1                     | Bucket created successfully `myminio/flink-checkpoints`.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-1  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-1  | ===> Configuring ...
stream-state-bench-flink-kafka-1  | Running in KRaft mode...
stream-state-bench-flink-kafka-1  | ===> Launching ... 
stream-state-bench-flink-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,364] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-2  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-2  | ===> Configuring ...
stream-state-bench-flink-kafka-2  | Running in KRaft mode...
stream-state-bench-flink-kafka-2  | ===> Launching ... 
stream-state-bench-flink-kafka-2  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,496] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,627] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,629] INFO [ControllerServer id=2] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-minio    | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
stream-state-bench-flink-minio    | MinIO Object Storage Server
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,860] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,861] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,866] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,872] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,875] INFO [RaftManager id=3] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,877] INFO [RaftManager id=3] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,880] INFO [RaftManager id=3] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,882] INFO [RaftManager id=3] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1298, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,890] INFO [RaftManager id=3] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1298, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,891] INFO [kafka-3-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,891] INFO [kafka-3-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-flink-minio    | Copyright: 2015-2026 MinIO, Inc.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Loading delegation token providers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/hdfs/HdfsConfiguration".
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hbase loaded and initialized
stream-state-bench-flink-minio    | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
stream-state-bench-flink-minio    | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
stream-state-bench-flink-minio    | 
stream-state-bench-flink-minio    | API: http://172.22.0.5:9000  http://127.0.0.1:9000 
stream-state-bench-flink-minio    | WebUI: http://172.22.0.5:32987 http://127.0.0.1:32987  
stream-state-bench-flink-minio    | 
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,507] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider s3-presto loaded and initialized
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,509] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token providers loaded successfully
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,897] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,898] INFO [ControllerServer id=3] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-minio    | Docs: https://docs.min.io
stream-state-bench-flink-minio    | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,633] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,655] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,659] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,661] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,711] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,712] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,712] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,718] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,723] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,747] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,726] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,768] INFO [SocketServer listenerType=CONTROLLER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,727] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,730] INFO [RaftManager id=1] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,732] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1861, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,741] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1861, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,743] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,743] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,750] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,750] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,751] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,751] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,762] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1102407440 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,765] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,765] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,765] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,766] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,770] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,772] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,773] INFO [SharedServer id=2] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,797] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,798] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,798] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,829] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,833] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,836] INFO [RaftManager id=2] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,837] INFO [RaftManager id=2] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,840] INFO [RaftManager id=2] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,898] INFO [RaftManager id=3] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,808] INFO [RaftManager id=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,898] INFO [ControllerServer id=3] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,842] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1737, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 13:10:07,849] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1737, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,809] WARN [RaftManager id=1] Connection to node 1 (kafka-1/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,816] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,817] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,817] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,818] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,820] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,844] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,844] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,844] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,844] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 13:10:08,844] INFO [ControllerRegistrationManager id=1 incarnation=W8V--2v8TwOB3LnWzczyuA] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 13:10:07,901] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
