r-102	21	791	10928
r-103	28	555	11390
r-104	99	338	11429
r-105	81	628	10956
r-106	97	200	12346
r-107	30	411	12375
r-108	94	233	12445
r-109	25	505	11960
r-110	45	30	12497
r-111	3	287	12718
r-112	60	199	11730
r-113	88	980	12539
r-114	44	828	12315
r-115	92	978	12215
r-116	46	226	11764
r-117	13	482	12164
r-118	25	210	12491
r-119	61	922	13178
r-120	78	2	13721
r-121	61	669	13962
r-122	44	659	13837
r-123	10	677	14009
r-124	15	398	14263
r-125	91	205	14036
r-126	61	183	14420
r-127	55	652	14316
r-128	42	821	12977
r-129	92	475	13710
r-130	51	970	14522
r-131	10	163	14584
r-132	21	29	13460
r-133	19	927	14509
r-134	59	672	15051
r-135	18	847	14752
r-136	76	674	14571
r-137	44	562	14019
r-138	70	22	14068
r-139	1	995	15537
r-140	92	106	15330
r-141	67	957	15634
r-142	17	893	15088
r-143	24	895	15991
r-144	27	258	14457
r-145	27	514	15099
r-146	30	601	16164
r-147	41	558	15231
r-148	53	135	16508
r-149	7	758	16763
r-150	45	470	16838
r-151	84	835	16294
r-152	66	847	16061
r-153	64	545	15567
r-154	19	523	16472
r-155	2	451	17287
r-156	99	624	15975
r-157	0	819	17289
r-158	19	145	16152
r-159	60	743	17167
r-160	15	64	17139
r-161	41	531	17497
r-162	67	495	17337
r-163	99	905	16517
r-164	71	255	16516
r-165	24	44	17067
r-166	98	520	16800
r-167	57	29	17850
r-168	97	935	18630
r-169	8	334	17807
r-170	78	518	18993
r-171	77	205	18148
r-172	88	464	17767
r-173	65	827	18392
r-174	61	965	18439
r-175	31	536	18931
r-176	33	573	19489
r-177	25	459	19420
r-178	17	125	18653
r-179	50	324	18805
r-180	9	247	19374
r-181	54	218	18249
r-182	85	803	18820
r-183	15	796	20137
r-184	19	734	20324
r-185	82	375	19852
r-186	18	905	19118
r-187	17	479	20681
r-188	28	976	20329
r-189	12	907	19715
r-190	62	684	19333
r-191	28	724	19430
r-192	55	414	20255
r-193	43	201	20162
r-194	45	95	20052
r-195	92	20	20249
r-196	43	470	20734
r-197	56	19	21140
r-198	49	530	20478
r-199	79	525	20505
r-200	8	941	20231
r-201	29	898	22090
r-202	13	272	20372
r-203	34	928	20381
r-204	99	277	20771
r-205	96	840	20765
r-206	54	934	22339
r-207	86	969	22377
r-208	33	153	21631
r-209	68	528	22782
r-210	73	718	22012
r-211	41	286	21283
r-212	7	705	22837
r-213	23	917	22171
r-214	9	961	21950
r-215	2	91	22799
r-216	33	623	21771
r-217	28	271	21836
r-218	15	12	22729
r-219	43	428	23032
r-220	34	133	23273
r-221	5	727	23179
r-222	30	113	24121
r-223	20	52	22836
r-224	23	955	22813
r-225	39	313	23787
r-226	67	211	24155
r-227	37	513	23612
r-228	86	278	23164
r-229	44	19	24545
r-230	32	16	23075
r-231	2	518	24601
r-232	70	527	23588
r-233	60	958	23803
r-234	57	675	23617
r-235	83	673	24385
r-236	63	855	24718
r-237	50	519	25687
r-238	39	221	25208
r-239	29	204	24601
r-240	90	652	25492
r-241	17	356	24928
r-242	6	133	25914
r-243	1	641	24444
r-244	94	262	26201
r-245	55	57	24834
r-246	10	862	25962
r-247	48	519	26482
r-248	85	289	26788
r-249	76	710	25396
r-250	37	471	25092
r-251	23	276	25422
r-252	57	270	25207
r-253	46	337	27269
r-254	70	251	26062
r-255	4	904	27477
r-256	39	366	26046
r-257	23	344	25702
r-258	48	487	25971
r-259	35	672	26929
r-260	25	517	26508
r-261	99	94	26110
r-262	33	92	27873
r-263	18	601	27118
r-264	5	24	27206
r-265	38	645	27123
r-266	29	600	26773
r-267	67	769	28447
r-268	19	915	28146
r-269	91	901	28505
r-270	76	783	27797
r-271	41	507	28575
r-272	19	742	27781
r-273	79	149	28617
r-274	5	856	29089
r-275	91	526	29326
r-276	80	752	28479
r-277	89	518	29363
r-278	17	537	29663
r-279	96	583	28932
r-280	2	703	29692
r-281	74	915	29734
r-282	91	980	29598
r-283	88	236	29616
r-284	10	43	28463
r-285	17	370	29804
r-286	13	856	29371
r-287	57	52	29843
r-288	80	642	28838
r-289	68	251	30294
r-290	62	4	29540
r-291	58	72	30733
r-292	95	516	31109
r-293	68	676	29488
r-294	67	764	29535
r-295	94	259	30470
r-296	9	272	31332
r-297	30	775	31193
r-298	26	758	30272
r-299	83	472	31898
r-300	63	392	31731
r-301	9	933	31081
r-302	87	786	30788
r-303	5	648	31563
r-304	82	80	30806
r-305	76	340	30801
r-306	32	762	31934
r-307	88	637	31323
r-308	72	13	31073
r-309	61	498	31024
r-310	34	689	32991
r-311	12	223	32517
r-312	86	298	32202
r-313	90	293	32357
r-314	59	478	32354
r-315	98	916	31742
r-316	70	320	32008
r-317	10	485	33617
r-318	2	470	32393
r-319	9	519	33579
r-320	57	397	32550
r-321	26	969	33977
r-322	26	596	32352
r-323	11	766	32590
r-324	67	976	32936
r-325	46	618	32771
r-326	80	287	33641
r-327	14	374	34140
r-328	29	920	33819
r-329	62	26	33707
r-330	20	973	33007
r-331	62	462	34495
r-332	51	745	33818
r-333	18	353	34152
r-334	48	124	34047
r-335	42	333	33503
r-336	96	860	34292
r-337	50	963	33945
r-338	25	13	35260
r-339	94	260	34493
r-340	47	403	34133
r-341	49	604	35881
r-342	9	948	34938
r-343	54	282	35847
r-344	6	105	34974
r-345	6	678	36209
r-346	36	959	35900
r-347	19	995	35210
r-348	34	524	35693
r-349	40	792	35288
r-350	47	980	36607
r-351	54	30	36910
r-352	97	410	36492
r-353	70	209	36424
r-354	92	51	35565
r-355	93	462	36341
r-356	78	142	37141
r-357	82	294	37480
r-358	62	934	35900
r-359	70	175	36160
r-360	60	352	36849
r-361	36	262	36709
r-362	94	1000	37712
r-363	83	416	36832
r-364	83	309	36888
r-365	61	685	37641
r-366	50	172	36845
r-367	82	77	37031
r-368	26	928	37825
r-369	63	226	38027
r-370	57	341	38856
r-371	97	438	38021
r-372	17	198	38321
r-373	31	179	37485
r-374	43	94	38538
r-375	40	378	37989
r-376	33	584	39257
r-377	25	21	39517
r-378	95	423	39583
r-379	49	764	38747
r-380	67	386	38430
r-381	34	771	38792
r-382	7	285	39220
r-383	73	369	40281
r-384	16	516	39806
r-385	67	810	39789
r-386	27	278	38789
r-387	31	410	39487
r-388	82	443	39713
r-389	39	834	40638
r-390	2	34	39260
r-391	54	783	40553
r-392	60	602	41183
r-393	62	75	39300
r-394	50	950	41305
r-395	67	480	41251
r-396	57	802	40108
r-397	13	159	40158
r-398	19	996	40869
r-399	87	965	40123
r-400	92	663	41435
r-401	97	469	41932
r-402	10	796	41329
r-403	5	802	40302
r-404	16	584	40876
r-405	4	733	41821
r-406	38	132	42571
r-407	80	541	41215
r-408	81	716	41695
r-409	97	102	41129
r-410	9	538	41615
r-411	74	398	41492
r-412	33	810	41657
r-413	76	11	41302
r-414	68	472	42017
r-415	35	324	43463
r-416	82	905	43319
r-417	31	539	42673
r-418	30	253	42920
r-419	3	422	43867
r-420	90	315	43330
r-421	7	199	42144
r-422	63	691	44012
r-423	82	84	43160
r-424	32	684	42866
r-425	54	380	44394
r-426	29	35	43609
r-427	89	736	43392
r-428	53	699	43542
r-429	50	7	43305
r-430	37	866	44513
r-431	64	211	43238
r-432	63	206	45186
r-433	39	840	44868
r-434	24	477	43872
r-435	28	779	44042
r-436	37	975	43823
r-437	79	625	44715
r-438	23	229	45635
r-439	62	933	44754
r-440	85	972	44115
r-441	76	945	44399
r-442	50	219	44311
r-443	3	611	46294
r-444	18	54	45250
r-445	90	189	44623
r-446	50	920	45520
r-447	91	322	46509
r-448	93	82	45031
r-449	21	196	45574
r-450	23	959	46336
r-451	67	479	46628
r-452	4	681	45838
r-453	92	860	46075
r-454	47	454	46079
r-455	21	3	45723
r-456	10	83	46173
r-457	44	979	46560
r-458	15	988	46949
r-459	97	390	46324
r-460	45	842	47574
r-461	39	824	47783
r-462	55	51	46379
r-463	90	201	47269
r-464	47	942	47509
r-465	57	332	46895
r-466	46	919	48110
r-467	60	647	46762
r-468	52	832	47307
r-469	80	415	48470
r-470	5	36	47769
r-471	59	823	47228
r-472	7	200	47726
r-473	95	921	47428
r-474	77	372	48094
r-475	34	981	48186
r-476	78	269	47689
r-477	95	707	49167
r-478	40	283	49692
r-479	38	739	47907
r-480	96	939	49219
r-481	81	966	50038
r-482	8	846	48249
r-483	29	487	48519
r-484	91	477	50359
r-485	99	809	49291
r-486	32	441	50470
r-487	63	951	48971
r-488	63	9	49174
r-489	94	843	49521
r-490	88	155	50582
r-491	77	336	49583
r-492	40	371	50143
r-493	76	525	49461
r-494	25	771	50202
r-495	20	418	50006
r-496	8	35	50930
r-497	61	558	50831
r-498	41	437	50129
r-499	13	272	50047
r-500	79	214	50172
r-501	12	511	50962
r-502	90	458	52190
r-503	22	137	50779
r-504	53	636	51343
r-505	86	766	50981
r-506	68	793	52334
r-507	85	125	52255
r-508	99	301	52522
r-509	37	581	51472
r-510	34	261	51763
r-511	94	204	51633
r-512	56	191	51706
r-513	31	158	51782
r-514	36	930	53210
r-515	74	335	51885
r-516	8	258	52411
r-517	31	539	52739
r-518	29	828	53130
r-519	12	476	53238
r-520	4	5	52209
r-521	60	839	53908
r-522	29	460	53921
r-523	47	898	52382
r-524	37	123	52876
r-525	6	615	52888
r-526	74	953	52997
r-527	9	525	53462
r-528	22	618	53719
r-529	33	797	54487
r-530	85	7	54936
r-531	13	611	54405
r-532	90	359	54469
r-533	27	378	53376
r-534	43	46	53689
r-535	26	40	54022
r-536	76	668	55099
r-537	26	12	55368
r-538	41	695	54637
r-539	47	636	54279
r-540	39	209	54159
r-541	4	508	55728
r-542	70	65	55190
r-543	52	815	54507
r-544	50	564	55759
r-545	19	547	55809
r-546	11	168	55937
r-547	50	278	56124
r-548	52	684	55380
r-549	39	977	55755
r-550	6	764	55639
r-551	72	366	56909
r-552	53	19	56052
r-553	98	373	56942
r-554	82	401	55803
r-555	93	209	56329
r-556	0	924	56489
r-557	20	117	56567
r-558	11	592	56631
r-559	46	792	56843
r-560	20	16	56266
r-561	6	146	57229
r-562	82	932	57851
r-563	50	587	56482
r-564	79	380	58298
r-565	94	176	57533
r-566	18	291	57312
r-567	20	176	57767
r-568	8	393	57022
r-569	62	825	58443
r-570	25	130	57617
r-571	5	935	59097
r-572	61	55	57844
r-573	77	652	59196
r-574	49	926	57576
r-575	91	705	58770
r-576	20	805	58911
r-577	28	415	58971
r-578	78	201	59533
r-579	60	579	58274
r-580	27	410	58085
r-581	66	393	58420
r-582	45	154	58452
r-583	31	743	60287
r-584	24	906	58484
r-585	71	776	60225
r-586	86	684	58678
r-587	41	400	58941
r-588	76	564	59733
r-589	80	314	60493
r-590	83	316	59860
r-591	74	436	59610
r-592	49	377	60549
r-593	57	449	60331
r-594	22	4	59447
r-595	79	477	60502
r-596	30	782	60515
r-597	79	839	61297
r-598	58	184	61513
r-599	60	110	60719
r-600	8	368	60263
r-601	55	94	60848
r-602	56	523	61232
r-603	84	42	60383
r-604	81	85	60666
r-605	93	797	61142
r-606	92	82	61647
r-607	6	517	62240
r-608	48	974	62136
r-609	17	878	60952
r-610	8	750	62257
r-611	88	113	62769
r-612	24	907	61469
r-613	62	980	61889
r-614	21	808	62805
r-615	92	227	63405
r-616	8	360	63306
r-617	78	259	63248
r-618	20	919	62463
r-619	78	927	62463
r-620	58	261	62294
r-621	64	942	64074
r-622	61	607	62626
r-623	33	519	63561
r-624	30	382	63053
r-625	4	187	62907
r-626	51	652	62930
r-627	35	336	64091
r-628	48	812	63145
r-629	33	787	63135
r-630	67	652	63099
r-631	46	894	65078
r-632	57	534	64337
r-633	74	904	64710
r-634	13	549	63916
r-635	80	404	65254
r-636	94	381	65233
r-637	33	378	64469
r-638	73	369	64099
r-639	42	84	65465
r-640	56	181	64471
r-641	78	981	65622
r-642	6	840	64806
r-643	66	318	64819
r-644	81	892	66378
r-645	74	680	66401
r-646	40	2	66101
r-647	95	227	64769
r-648	19	631	65395
r-649	80	428	65785
r-650	65	918	65745
r-651	6	501	65370
r-652	29	669	66454
r-653	5	56	65345
r-654	0	364	66561
r-655	38	536	65717
r-656	45	230	66693
r-657	52	309	66895
r-658	75	210	66073
r-659	46	849	67177
r-660	60	138	66324
r-661	1	821	68018
r-662	31	153	67648
r-663	57	66	66496
r-664	81	893	66696
r-665	85	277	68101
r-666	51	271	68262
r-667	1	661	66814
r-668	71	359	68628
r-669	76	593	68222
r-670	56	960	68232
r-671	66	505	68602
r-672	31	926	67538
r-673	0	64	67390
r-674	68	416	67451
r-675	23	164	67986
r-676	7	798	69467
r-677	13	628	67725
r-678	70	964	69145
r-679	25	424	68191
r-680	25	623	69061
r-681	82	664	69138
r-682	82	833	69050
r-683	78	521	68657
r-684	39	308	68530
r-685	80	911	68599
r-686	92	490	70203
r-687	91	7	69802
r-688	48	448	70529
r-689	95	477	70768
r-690	10	672	70519
r-691	57	232	69459
r-692	13	238	69735
r-693	82	127	69379
r-694	42	768	71225
r-695	88	866	71430
r-696	33	54	71057
r-697	34	568	71002
r-698	86	703	70693
r-699	66	272	71890
r-700	37	951	71314
r-701	27	902	70274
r-702	64	174	70231
r-703	33	242	72152
r-704	95	968	70815
r-705	20	937	72028
r-706	41	902	70993
r-707	49	616	71372
r-708	30	930	71577
r-709	80	710	72787
r-710	85	550	72723
r-711	60	860	72066
r-712	67	7	72628
r-713	3	979	72195
r-714	92	585	71878
r-715	39	218	73116
r-716	50	600	72875
r-717	9	933	72857
r-718	21	34	72096
r-719	3	110	72129
r-720	79	166	73902
r-721	44	718	72390
r-722	3	43	72263
r-723	17	659	73718
r-724	81	714	72487
r-725	8	48	74008
r-726	8	605	74354
r-727	97	205	73444
r-728	68	681	74625
r-729	8	889	74701
r-730	96	729	74872
r-731	49	253	73319
r-732	26	115	73616
r-733	4	973	73370
r-734	96	90	74698
r-735	96	648	74793
r-736	36	103	74577
r-737	16	811	73900
r-738	96	210	75123
r-739	37	345	74553
r-740	54	22	74534
r-741	44	953	74625
r-742	36	733	74299
r-743	97	933	75053
r-744	41	988	75975
r-745	77	488	75531
r-746	36	764	75866
r-747	3	423	76315
r-748	3	532	75693
r-749	98	356	75101
r-750	60	50	76443
r-751	68	222	76259
r-752	91	848	76965
r-753	11	840	76476
r-754	36	447	75748
r-755	0	207	76572
r-756	36	769	77160
r-757	6	357	75708
r-758	62	504	75995
r-759	88	846	77531
r-760	23	507	77980
r-761	75	981	76811
r-762	65	592	76733
r-763	20	835	76881
r-764	27	717	78321
r-765	29	170	77520
r-766	14	652	78522
r-767	98	503	76865
r-768	89	806	77949
r-769	13	335	78186
r-770	45	411	77194
r-771	50	912	78926
r-772	95	433	77376
r-773	82	381	77351
r-774	26	270	78020
r-775	54	559	79345
r-776	64	389	77950
r-777	80	967	78178
r-778	58	545	78059
r-779	76	706	79445
r-780	96	662	79239
r-781	4	596	78813
r-782	41	160	79268
r-783	57	568	79655
r-784	94	174	79062
r-785	59	706	79398
r-786	98	594	79126
r-787	29	343	78958
r-788	59	907	80116
r-789	89	520	79387
r-790	24	309	79547
r-791	96	847	80540
r-792	79	741	79516
r-793	19	254	81296
r-794	92	618	80068
r-795	66	165	80213
r-796	30	979	80271
r-797	24	999	80229
r-798	93	169	80008
r-799	84	201	80108
r-800	49	152	80309
r-801	38	305	81601
r-802	55	201	80760
r-803	13	934	81606
r-804	13	212	80975
r-805	49	35	81450
r-806	1	875	81417
r-807	55	228	82120
r-808	64	304	82095
r-809	59	146	80945
r-810	32	756	82236
r-811	51	759	81111
r-812	31	874	83059
r-813	55	588	82735
r-814	75	663	82934
r-815	53	235	83232
r-816	85	669	83079
r-817	99	717	83014
r-818	74	235	83545
r-819	86	657	82271
r-820	15	443	82929
r-821	40	644	82632
r-822	89	917	82400
r-823	53	802	82796
r-824	51	730	83860
r-825	80	257	82820
r-826	54	467	83588
r-827	2	880	83972
r-828	52	692	83861
r-829	84	894	84805
r-830	23	671	84831
r-831	41	11	84693
r-832	49	502	84903
r-833	13	258	83378
r-834	69	165	83846
r-835	91	975	85101
r-836	25	357	84663
r-837	12	589	85434
r-838	58	210	84908
r-839	91	525	84874
r-840	2	812	85309
r-841	47	352	85168
r-842	52	971	85719
r-843	58	701	84730
r-844	23	527	85203
r-845	97	126	86410
r-846	93	365	85857
r-847	81	259	84815
r-848	35	410	85582
r-849	7	77	84927
r-850	53	431	86874
r-851	80	692	86530
r-852	45	272	86388
r-853	13	311	85759
r-854	94	963	86220
r-855	67	225	87489
r-856	50	218	86546
r-857	21	952	85964
r-858	99	830	85941
r-859	81	481	86295
r-860	82	739	87151
r-861	28	987	87768
r-862	18	683	86923
r-863	81	839	88001
r-864	52	302	87358
r-865	97	666	87622
r-866	16	854	88197
r-867	60	803	87426
r-868	29	722	87347
r-869	48	260	88307
r-870	54	191	88390
r-871	61	825	87105
r-872	92	288	88836
r-873	45	671	87801
r-874	38	492	88056
r-875	62	639	88377
r-876	81	676	87774
r-877	46	952	88012
r-878	38	395	89549
r-879	7	848	88074
r-880	72	333	89855
r-881	17	852	89186
r-882	44	597	89496
r-883	1	12	89646
r-884	26	74	90349
r-885	83	257	89100
r-886	77	593	88807
r-887	18	240	90449
r-888	23	463	90389
r-889	44	157	90507
r-890	26	413	90851
r-891	68	625	89443
r-892	88	801	90445
r-893	11	924	90669
r-894	70	652	91013
r-895	38	507	89904
r-896	88	544	90036
r-897	10	860	91219
r-898	56	904	91174
r-899	14	122	91036
r-900	33	240	90858
r-901	17	505	91069
r-902	71	496	90319
r-903	59	148	92154
r-904	89	253	91406
r-905	63	553	90837
r-906	76	753	92367
r-907	0	861	91028
r-908	41	713	91758
r-909	72	682	91919
r-910	37	477	92721
r-911	47	429	91972
r-912	86	185	91354
r-913	81	652	92038
r-914	82	22	91458
r-915	78	699	91593
r-916	94	339	93507
r-917	12	496	92745
r-918	62	920	93350
r-919	18	219	91969
r-920	91	641	92851
r-921	16	97	92793
r-922	84	350	92949
r-923	60	539	93894
r-924	70	935	93978
r-925	26	446	93081
r-926	43	258	93465
r-927	70	847	92807
r-928	37	364	93399
r-929	63	342	93726
r-930	64	894	93556
r-931	64	999	93806
r-932	26	505	94540
r-933	15	197	93977
r-934	40	307	94860
r-935	16	997	94701
r-936	81	804	93779
r-937	5	741	94516
r-938	70	416	95613
r-939	69	51	95075
r-940	51	112	94615
r-941	0	195	94195
r-942	60	785	95446
r-943	84	808	94423
r-944	64	557	96263
r-945	78	632	95270
r-946	18	690	95883
r-947	89	611	96111
r-948	87	218	94969
r-949	5	649	96266
r-950	58	781	96280
r-951	22	680	95307
r-952	23	38	96980
r-953	53	104	96886
r-954	83	378	95427
r-955	17	317	97110
r-956	71	265	97054
r-957	38	432	96078
r-958	4	21	96452
r-959	55	658	97059
r-960	74	936	97912
r-961	6	582	97119
r-962	66	845	96280
r-963	15	830	97884
r-964	53	713	97578
r-965	51	69	97414
r-966	1	397	97992
r-967	76	961	97912
r-968	84	487	97118
r-969	98	562	97744
r-970	13	660	97169
r-971	60	918	97534
r-972	19	16	98483
r-973	54	10	97309
r-974	87	125	98770
r-975	11	891	97946
r-976	15	484	97864
r-977	2	737	98264
r-978	72	462	98296
r-979	93	192	99424
r-980	6	793	98749
r-981	95	712	99561
r-982	18	778	99694
r-983	10	644	98900
r-984	71	511	99852
r-985	58	955	99871
r-986	32	988	100470
r-987	6	33	100168
r-988	1	16	98924
r-989	83	837	100306
r-990	79	399	99163
r-991	39	747	99739
r-992	76	981	99539
r-993	62	62	100547
r-994	40	972	100152
r-995	73	450	100990
r-996	60	171	100986
r-997	18	817	101679
r-998	14	977	100543
r-999	82	645	100235
